The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `8`
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
wandb: Currently logged in as: ilyssa_syx (ilyssa_syx-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /network_space/server129/sunyixuan/models/EDGE/wandb/run-20250805_105414-jj29ank9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp10
wandb: ⭐️ View project at https://wandb.ai/ilyssa_syx-peking-university/EDGE
wandb: 🚀 View run at https://wandb.ai/ilyssa_syx-peking-university/EDGE/runs/jj29ank9

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:04,  1.40it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.49it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.54it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.60it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:01,  1.61it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.63it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.66it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.40it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.21s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:11<03:02, 11.43s/it][A
Batch:  12%|█▏        | 2/17 [00:12<01:16,  5.09s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:43,  3.08s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:27,  2.12s/it][A
Batch:  29%|██▉       | 5/17 [00:14<00:19,  1.59s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.27s/it][A
Batch:  41%|████      | 7/17 [00:15<00:10,  1.06s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.09it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.22it/s][A
Batch:  59%|█████▉    | 10/17 [00:17<00:05,  1.32it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.42it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.47it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.52it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.44it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.47it/s][A
Batch:  94%|█████████▍| 16/17 [00:21<00:00,  1.49it/s][A
Batch: 100%|██████████| 17/17 [00:22<00:00,  1.28it/s][ABatch: 100%|██████████| 17/17 [00:22<00:00,  1.30s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:11<02:58, 11.18s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:15,  5.01s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:42,  3.03s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:27,  2.08s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:18,  1.57s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.26s/it][A
Batch:  41%|████      | 7/17 [00:15<00:10,  1.06s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.08it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.20it/s][A
Batch:  59%|█████▉    | 10/17 [00:17<00:05,  1.28it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.35it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.42it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.47it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:01,  1.53it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.57it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.59it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.33it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.28s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:13<03:36, 13.52s/it][A
Batch:  12%|█▏        | 2/17 [00:14<01:29,  5.96s/it][A
Batch:  18%|█▊        | 3/17 [00:14<00:49,  3.54s/it][A
Batch:  24%|██▎       | 4/17 [00:15<00:31,  2.39s/it][A
Batch:  29%|██▉       | 5/17 [00:16<00:20,  1.75s/it][A
Batch:  35%|███▌      | 6/17 [00:16<00:15,  1.37s/it][A
Batch:  41%|████      | 7/17 [00:17<00:11,  1.12s/it][A
Batch:  47%|████▋     | 8/17 [00:17<00:08,  1.04it/s][A
Batch:  53%|█████▎    | 9/17 [00:18<00:06,  1.18it/s][A
Batch:  59%|█████▉    | 10/17 [00:19<00:05,  1.28it/s][A
Batch:  65%|██████▍   | 11/17 [00:19<00:04,  1.37it/s][A
Batch:  71%|███████   | 12/17 [00:20<00:03,  1.45it/s][A
Batch:  76%|███████▋  | 13/17 [00:21<00:02,  1.50it/s][A
Batch:  82%|████████▏ | 14/17 [00:21<00:01,  1.54it/s][A
Batch:  88%|████████▊ | 15/17 [00:22<00:01,  1.58it/s][A
Batch:  94%|█████████▍| 16/17 [00:22<00:00,  1.54it/s][A
Batch: 100%|██████████| 17/17 [00:23<00:00,  1.27it/s][ABatch: 100%|██████████| 17/17 [00:24<00:00,  1.41s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:31,  9.47s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:06,  4.44s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:39,  2.79s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:25,  1.98s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.49s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.19s/it][A
Batch:  41%|████      | 7/17 [00:13<00:10,  1.02s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.12it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.22it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.30it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.37it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.43it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.44it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:02,  1.47it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.49it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.43it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.12it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.24s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:12<03:24, 12.81s/it][A
Batch:  12%|█▏        | 2/17 [00:13<01:24,  5.65s/it][A
Batch:  18%|█▊        | 3/17 [00:14<00:48,  3.46s/it][A
Batch:  24%|██▎       | 4/17 [00:14<00:30,  2.35s/it][A
Batch:  29%|██▉       | 5/17 [00:15<00:21,  1.82s/it][A
Batch:  35%|███▌      | 6/17 [00:16<00:15,  1.43s/it][A
Batch:  41%|████      | 7/17 [00:17<00:11,  1.16s/it][A
Batch:  47%|████▋     | 8/17 [00:17<00:09,  1.00s/it][A
Batch:  53%|█████▎    | 9/17 [00:18<00:07,  1.14it/s][A
Batch:  59%|█████▉    | 10/17 [00:19<00:05,  1.22it/s][A
Batch:  65%|██████▍   | 11/17 [00:19<00:04,  1.32it/s][A
Batch:  71%|███████   | 12/17 [00:20<00:03,  1.33it/s][A
Batch:  76%|███████▋  | 13/17 [00:21<00:02,  1.35it/s][A
Batch:  82%|████████▏ | 14/17 [00:21<00:02,  1.41it/s][A
Batch:  88%|████████▊ | 15/17 [00:22<00:01,  1.46it/s][A
Batch:  94%|█████████▍| 16/17 [00:23<00:00,  1.51it/s][A
Batch: 100%|██████████| 17/17 [00:23<00:00,  1.40it/s][ABatch: 100%|██████████| 17/17 [00:23<00:00,  1.40s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:33,  9.61s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:05,  4.40s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:37,  2.67s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:24,  1.87s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.42s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:12,  1.17s/it][A
Batch:  41%|████      | 7/17 [00:13<00:09,  1.02it/s][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.08it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.18it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.18it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.26it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.34it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.38it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:02,  1.39it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.43it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.46it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.30it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.23s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:07<01:56,  7.28s/it][A
Batch:  12%|█▏        | 2/17 [00:08<00:56,  3.76s/it][A
Batch:  18%|█▊        | 3/17 [00:09<00:34,  2.50s/it][A
Batch:  24%|██▎       | 4/17 [00:10<00:23,  1.79s/it][A
Batch:  29%|██▉       | 5/17 [00:10<00:16,  1.36s/it][A
Batch:  35%|███▌      | 6/17 [00:11<00:12,  1.10s/it][A
Batch:  41%|████      | 7/17 [00:12<00:09,  1.06it/s][A
Batch:  47%|████▋     | 8/17 [00:12<00:07,  1.20it/s][A
Batch:  53%|█████▎    | 9/17 [00:13<00:06,  1.29it/s][A
Batch:  59%|█████▉    | 10/17 [00:13<00:05,  1.36it/s][A
Batch:  65%|██████▍   | 11/17 [00:14<00:04,  1.42it/s][A
Batch:  71%|███████   | 12/17 [00:15<00:03,  1.38it/s][A
Batch:  76%|███████▋  | 13/17 [00:16<00:02,  1.41it/s][A
Batch:  82%|████████▏ | 14/17 [00:16<00:02,  1.45it/s][A
Batch:  88%|████████▊ | 15/17 [00:17<00:01,  1.47it/s][A
Batch:  94%|█████████▍| 16/17 [00:18<00:00,  1.45it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.16it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.14s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:33,  9.61s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:05,  4.34s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:37,  2.66s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:24,  1.87s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.43s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:12,  1.15s/it][A
Batch:  41%|████      | 7/17 [00:13<00:09,  1.01it/s][A
Batch:  47%|████▋     | 8/17 [00:14<00:07,  1.14it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.26it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.35it/s][A
Batch:  65%|██████▍   | 11/17 [00:15<00:04,  1.41it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.45it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.47it/s][A
Batch:  82%|████████▏ | 14/17 [00:17<00:01,  1.51it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.51it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.53it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.33it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.19s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:10<02:53, 10.86s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:12,  4.84s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:40,  2.92s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:26,  2.02s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:18,  1.52s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.22s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.03s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.11it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.22it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.31it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.38it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.43it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.47it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.49it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.47it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.50it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.31it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.26s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:10<02:49, 10.62s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:10,  4.73s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:39,  2.85s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:25,  1.96s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:17,  1.48s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:12,  1.17s/it][A
Batch:  41%|████      | 7/17 [00:14<00:09,  1.02it/s][A
Batch:  47%|████▋     | 8/17 [00:14<00:07,  1.16it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.28it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.38it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.41it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.45it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.52it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:01,  1.52it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.53it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.52it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.36it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.23s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:12<03:21, 12.60s/it][A
Batch:  12%|█▏        | 2/17 [00:13<01:24,  5.63s/it][A
Batch:  18%|█▊        | 3/17 [00:13<00:46,  3.35s/it][A
Batch:  24%|██▎       | 4/17 [00:14<00:29,  2.28s/it][A
Batch:  29%|██▉       | 5/17 [00:15<00:20,  1.68s/it][A
Batch:  35%|███▌      | 6/17 [00:15<00:14,  1.32s/it][A
Batch:  41%|████      | 7/17 [00:16<00:11,  1.11s/it][A
Batch:  47%|████▋     | 8/17 [00:17<00:08,  1.04it/s][A
Batch:  53%|█████▎    | 9/17 [00:17<00:06,  1.16it/s][A
Batch:  59%|█████▉    | 10/17 [00:18<00:05,  1.26it/s][A
Batch:  65%|██████▍   | 11/17 [00:19<00:04,  1.35it/s][A
Batch:  71%|███████   | 12/17 [00:19<00:03,  1.41it/s][A
Batch:  76%|███████▋  | 13/17 [00:20<00:02,  1.44it/s][A
Batch:  82%|████████▏ | 14/17 [00:21<00:02,  1.47it/s][A
Batch:  88%|████████▊ | 15/17 [00:21<00:01,  1.48it/s][A
Batch:  94%|█████████▍| 16/17 [00:22<00:00,  1.50it/s][A
Batch: 100%|██████████| 17/17 [00:23<00:00,  1.33it/s][ABatch: 100%|██████████| 17/17 [00:23<00:00,  1.37s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:15<04:04, 15.27s/it][A
Batch:  12%|█▏        | 2/17 [00:15<01:39,  6.66s/it][A
Batch:  18%|█▊        | 3/17 [00:16<00:54,  3.91s/it][A
Batch:  24%|██▎       | 4/17 [00:17<00:34,  2.62s/it][A
Batch:  29%|██▉       | 5/17 [00:17<00:22,  1.91s/it][A
Batch:  35%|███▌      | 6/17 [00:18<00:16,  1.48s/it][A
Batch:  41%|████      | 7/17 [00:19<00:12,  1.21s/it][A
Batch:  47%|████▋     | 8/17 [00:19<00:09,  1.03s/it][A
Batch:  53%|█████▎    | 9/17 [00:20<00:07,  1.09it/s][A
Batch:  59%|█████▉    | 10/17 [00:21<00:05,  1.20it/s][A
Batch:  65%|██████▍   | 11/17 [00:21<00:04,  1.29it/s][A
Batch:  71%|███████   | 12/17 [00:22<00:03,  1.37it/s][A
Batch:  76%|███████▋  | 13/17 [00:23<00:02,  1.41it/s][A
Batch:  82%|████████▏ | 14/17 [00:23<00:02,  1.44it/s][A
Batch:  88%|████████▊ | 15/17 [00:24<00:01,  1.46it/s][A
Batch:  94%|█████████▍| 16/17 [00:25<00:00,  1.47it/s][A
Batch: 100%|██████████| 17/17 [00:26<00:00,  1.17it/s][ABatch: 100%|██████████| 17/17 [00:26<00:00,  1.55s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:13<03:35, 13.47s/it][A
Batch:  12%|█▏        | 2/17 [00:14<01:29,  5.93s/it][A
Batch:  18%|█▊        | 3/17 [00:14<00:49,  3.51s/it][A
Batch:  24%|██▎       | 4/17 [00:15<00:30,  2.38s/it][A
Batch:  29%|██▉       | 5/17 [00:16<00:20,  1.75s/it][A
Batch:  35%|███▌      | 6/17 [00:16<00:15,  1.36s/it][A
Batch:  41%|████      | 7/17 [00:17<00:11,  1.12s/it][A
Batch:  47%|████▋     | 8/17 [00:17<00:08,  1.03it/s][A
Batch:  53%|█████▎    | 9/17 [00:18<00:07,  1.14it/s][A
Batch:  59%|█████▉    | 10/17 [00:19<00:05,  1.24it/s][A
Batch:  65%|██████▍   | 11/17 [00:19<00:04,  1.30it/s][A
Batch:  71%|███████   | 12/17 [00:20<00:03,  1.35it/s][A
Batch:  76%|███████▋  | 13/17 [00:21<00:02,  1.40it/s][A
Batch:  82%|████████▏ | 14/17 [00:21<00:02,  1.42it/s][A
Batch:  88%|████████▊ | 15/17 [00:22<00:01,  1.45it/s][A
Batch:  94%|█████████▍| 16/17 [00:23<00:00,  1.48it/s][A
Batch: 100%|██████████| 17/17 [00:24<00:00,  1.39it/s][ABatch: 100%|██████████| 17/17 [00:24<00:00,  1.42s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:11<03:01, 11.37s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:15,  5.04s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:42,  3.01s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:26,  2.05s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:18,  1.52s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.20s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.01s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.12it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.22it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.29it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.36it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.42it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.46it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.48it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.51it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.53it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.32it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.28s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:07<02:06,  7.91s/it][A
Batch:  12%|█▏        | 2/17 [00:08<00:54,  3.65s/it][A
Batch:  18%|█▊        | 3/17 [00:09<00:31,  2.28s/it][A
Batch:  24%|██▎       | 4/17 [00:09<00:21,  1.64s/it][A
Batch:  29%|██▉       | 5/17 [00:10<00:16,  1.35s/it][A
Batch:  35%|███▌      | 6/17 [00:11<00:12,  1.11s/it][A
Batch:  41%|████      | 7/17 [00:12<00:09,  1.04it/s][A
Batch:  47%|████▋     | 8/17 [00:12<00:07,  1.16it/s][A
Batch:  53%|█████▎    | 9/17 [00:13<00:06,  1.19it/s][A
Batch:  59%|█████▉    | 10/17 [00:14<00:05,  1.28it/s][A
Batch:  65%|██████▍   | 11/17 [00:14<00:04,  1.34it/s][A
Batch:  71%|███████   | 12/17 [00:15<00:03,  1.39it/s][A
Batch:  76%|███████▋  | 13/17 [00:16<00:02,  1.44it/s][A
Batch:  82%|████████▏ | 14/17 [00:16<00:02,  1.48it/s][A
Batch:  88%|████████▊ | 15/17 [00:17<00:01,  1.50it/s][A
Batch:  94%|█████████▍| 16/17 [00:18<00:00,  1.52it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.28it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.12s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:06<01:51,  6.98s/it][A
Batch:  12%|█▏        | 2/17 [00:08<00:58,  3.91s/it][A
Batch:  18%|█▊        | 3/17 [00:09<00:34,  2.43s/it][A
Batch:  24%|██▎       | 4/17 [00:10<00:22,  1.73s/it][A
Batch:  29%|██▉       | 5/17 [00:10<00:16,  1.35s/it][A
Batch:  35%|███▌      | 6/17 [00:11<00:12,  1.14s/it][A
Batch:  41%|████      | 7/17 [00:12<00:10,  1.00s/it][A
Batch:  47%|████▋     | 8/17 [00:12<00:08,  1.09it/s][A
Batch:  53%|█████▎    | 9/17 [00:13<00:06,  1.20it/s][A
Batch:  59%|█████▉    | 10/17 [00:14<00:05,  1.27it/s][A
Batch:  65%|██████▍   | 11/17 [00:14<00:04,  1.33it/s][A
Batch:  71%|███████   | 12/17 [00:15<00:03,  1.37it/s][A
Batch:  76%|███████▋  | 13/17 [00:16<00:02,  1.36it/s][A
Batch:  82%|████████▏ | 14/17 [00:17<00:02,  1.40it/s][A
Batch:  88%|████████▊ | 15/17 [00:17<00:01,  1.43it/s][A
Batch:  94%|█████████▍| 16/17 [00:18<00:00,  1.46it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.27it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.14s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:08<02:20,  8.76s/it][A
Batch:  12%|█▏        | 2/17 [00:09<01:01,  4.12s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:35,  2.54s/it][A
Batch:  24%|██▎       | 4/17 [00:10<00:23,  1.79s/it][A
Batch:  29%|██▉       | 5/17 [00:11<00:16,  1.38s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:12,  1.13s/it][A
Batch:  41%|████      | 7/17 [00:12<00:09,  1.02it/s][A
Batch:  47%|████▋     | 8/17 [00:13<00:08,  1.12it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.16it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.25it/s][A
Batch:  65%|██████▍   | 11/17 [00:15<00:04,  1.32it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.36it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.40it/s][A
Batch:  82%|████████▏ | 14/17 [00:17<00:02,  1.45it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.48it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.49it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.36it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.17s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:32,  9.56s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:04,  4.32s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:36,  2.63s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:23,  1.84s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:16,  1.41s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:12,  1.14s/it][A
Batch:  41%|████      | 7/17 [00:13<00:09,  1.03it/s][A
Batch:  47%|████▋     | 8/17 [00:14<00:07,  1.14it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.23it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.32it/s][A
Batch:  65%|██████▍   | 11/17 [00:15<00:04,  1.38it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.42it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.47it/s][A
Batch:  82%|████████▏ | 14/17 [00:17<00:02,  1.50it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.50it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.47it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.28it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.20s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:27,  9.24s/it][A
Batch:  12%|█▏        | 2/17 [00:09<01:02,  4.17s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:35,  2.57s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:23,  1.82s/it][A
Batch:  29%|██▉       | 5/17 [00:11<00:16,  1.40s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:12,  1.15s/it][A
Batch:  41%|████      | 7/17 [00:13<00:09,  1.02it/s][A
Batch:  47%|████▋     | 8/17 [00:13<00:07,  1.15it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.23it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.30it/s][A
Batch:  65%|██████▍   | 11/17 [00:15<00:04,  1.30it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.36it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.42it/s][A
Batch:  82%|████████▏ | 14/17 [00:17<00:02,  1.45it/s][A
